year,state,county_fips,county_name,median_income_usd,population_density_per_sq_mi,housing_age_median_years,construction_type,vacancy_rate_pct,homeownership_rate_pct,pct_units_pre1980
2000,AL,01073,Jefferson,50253,681,38,wood,12.3,64.9,43.0
2000,AL,01097,Mobile,46473,451,42,wood,15.2,74.0,53.6
2000,AZ,04013,Maricopa,60964,510,22,masonry,13.1,73.2,20.7
2000,AR,05119,Pulaski,48723,386,36,wood,7.0,63.3,43.2
2000,CA,06037,Los Angeles,72690,2416,45,wood,13.0,60.0,42.7
2000,CA,06073,San Diego,77525,762,32,wood,14.1,62.8,35.0
2000,CO,08031,Denver,68016,4457,40,wood,16.1,59.0,50.0
2000,CO,08041,El Paso,61212,282,28,wood,15.9,54.8,33.2
2000,FL,12057,Hillsborough,54679,1345,32,masonry,7.1,61.5,44.8
2000,FL,12086,Miami-Dade,50721,1404,38,masonry,5.2,63.0,43.5
2000,FL,12095,Orange,56640,1295,28,masonry,15.4,69.9,28.3
2000,GA,13089,DeKalb,56444,2638,40,wood,16.4,58.3,42.9
2000,IL,17031,Cook,62328,5805,52,wood,10.5,56.7,57.5
2000,IL,17167,Sangamon,58281,294,44,wood,12.3,62.3,51.0
2000,IN,18097,Marion,53683,2254,46,wood,5.0,60.7,53.4
2000,IA,19153,Polk,61486,534,38,wood,16.0,68.9,41.7
2000,KS,20091,Johnson,75140,1016,30,wood,14.5,70.3,27.9
2000,KS,20173,Sedgwick,56580,536,40,wood,11.3,56.3,49.9
2000,LA,22033,East Baton Rouge,47518,534,38,wood,5.3,67.9,41.3
2000,LA,22071,Orleans,42266,1984,52,wood,13.4,68.0,64.4
2000,MI,26081,Kent,62327,647,42,wood,12.3,59.0,41.7
2000,MN,27003,Anoka,75571,713,38,wood,14.2,52.5,48.5
2000,MN,27053,Hennepin,73480,1882,46,wood,5.4,65.0,60.4
2000,MS,28049,Hinds,39257,293,46,wood,6.3,62.8,54.9
2000,MO,29095,Jackson,54546,1505,44,wood,10.9,70.5,54.6
2000,NE,31055,Douglas,62670,1438,38,wood,7.5,61.0,47.4
2000,NV,32003,Clark,57829,474,28,masonry,5.9,69.8,31.8
2000,NJ,34013,Essex,60267,6101,58,masonry,15.5,66.2,57.3
2000,NY,36029,Erie,55956,697,55,wood,15.4,69.9,64.6
2000,NY,36059,Nassau,100446,4729,58,masonry,10.3,57.5,74.4
2000,NY,36103,Suffolk,97959,1618,50,wood,12.7,68.1,54.9
2000,NC,37119,Mecklenburg,60716,1031,28,wood,6.3,62.1,33.3
2000,OH,39035,Cuyahoga,52268,2757,54,wood,11.8,67.6,56.2
2000,OH,39049,Franklin,61156,1489,36,wood,12.2,55.8,41.9
2000,OK,40109,Oklahoma,55307,823,36,wood,12.6,66.4,38.5
2000,OK,40143,Tulsa,52990,924,40,wood,17.1,59.2,48.0
2000,OR,41051,Multnomah,66854,1689,42,wood,13.8,66.2,54.4
2000,PA,42101,Philadelphia,47295,11491,60,masonry,12.9,59.4,71.4
2000,SC,45045,Greenville,54629,497,30,wood,6.0,64.2,36.3
2000,TN,47037,Davidson,58331,1271,35,wood,15.6,55.7,40.0
2000,TN,47157,Shelby,54032,1365,40,wood,10.8,56.4,46.3
2000,TX,48029,Bexar,55246,1034,28,masonry,9.9,67.2,26.7
2000,TX,48113,Dallas,63654,2901,34,wood,14.4,63.2,42.7
2000,TX,48141,El Paso,46687,790,32,masonry,11.1,52.1,32.2
2000,TX,48201,Harris,55410,2667,32,wood,17.9,68.5,34.5
2000,TX,48439,Tarrant,62780,2279,30,wood,13.1,62.9,32.8
2000,UT,49035,Salt Lake,70457,1396,32,masonry,10.5,58.8,37.4
2000,VA,51059,Fairfax,115643,2761,38,wood,10.3,57.5,51.7
2000,WA,53033,King,95910,940,36,wood,6.2,72.3,47.0
2000,WI,55079,Milwaukee,46105,6087,54,wood,8.5,72.4,60.3
2001,AL,01073,Jefferson,52183,680,38,wood,10.5,56.1,43.8
2001,AL,01097,Mobile,48134,460,42,wood,14.9,58.5,50.5
2001,AZ,04013,Maricopa,64054,511,22,masonry,17.3,54.9,23.3
2001,AR,05119,Pulaski,51706,388,36,wood,17.5,60.3,32.8
2001,CA,06037,Los Angeles,73679,2406,45,wood,8.3,58.4,52.6
2001,CA,06073,San Diego,76231,760,32,wood,5.3,67.4,46.0
2001,CO,08031,Denver,69216,4597,40,wood,13.3,62.9,43.9
2001,CO,08041,El Paso,61700,277,28,wood,17.9,68.3,31.9
2001,FL,12057,Hillsborough,53513,1371,32,masonry,15.3,57.9,38.3
2001,FL,12086,Miami-Dade,50551,1377,38,masonry,10.6,52.0,47.7
2001,FL,12095,Orange,59796,1320,28,masonry,8.4,67.0,29.7
2001,GA,13089,DeKalb,58216,2582,40,wood,10.7,61.2,47.4
2001,IL,17031,Cook,62284,5682,52,wood,6.7,66.9,54.0
