year,state,county_fips,county_name,nfip_claim_count,avg_building_payout_usd,avg_contents_payout_usd,total_nfip_payout_usd
2000,AL,01073,Jefferson,50,17579,169823,9370100
2000,AL,01097,Mobile,49,71409,8988,3939453
2000,AZ,04013,Maricopa,13,39642,20961,787839
2000,AR,05119,Pulaski,25,11005,4218,380575
2000,CA,06037,Los Angeles,55,31007,8830,2191035
2000,CA,06073,San Diego,21,45860,5235,1072995
2000,CO,08031,Denver,3,27204,11626,116490
2000,CO,08041,El Paso,5,66561,6114,363375
2000,FL,12057,Hillsborough,396,19686,7937,10938708
2000,FL,12086,Miami-Dade,161,43462,6011,7965153
2000,FL,12095,Orange,25,29758,8681,960975
2000,GA,13089,DeKalb,21,102192,8118,2316510
2000,IL,17031,Cook,54,88614,8922,5266944
2000,IL,17167,Sangamon,59,46459,17578,3778183
2000,IN,18097,Marion,66,119719,17053,9026952
2000,IA,19153,Polk,57,39294,45226,4817640
2000,KS,20091,Johnson,25,27879,4996,821875
2000,KS,20173,Sedgwick,17,82229,10847,1582292
2000,LA,22033,East Baton Rouge,40,217131,2563,8787760
2000,LA,22071,Orleans,128,2267,9063,1450240
2000,MI,26081,Kent,101,32419,5070,3786389
2000,MN,27003,Anoka,3,96298,26362,367980
2000,MN,27053,Hennepin,47,9682,7562,810468
2000,MS,28049,Hinds,5,91128,13117,521225
2000,MO,29095,Jackson,14,21758,7100,404012
2000,NE,31055,Douglas,8,9249,4739,111904
2000,NV,32003,Clark,6,21469,26420,287334
2000,NJ,34013,Essex,12,23437,4956,340716
2000,NY,36029,Erie,16,47798,21532,1109280
2000,NY,36059,Nassau,58,70067,13865,4868056
2000,NY,36103,Suffolk,25,44664,37645,2057725
2000,NC,37119,Mecklenburg,46,195641,19083,9877304
2000,OH,39035,Cuyahoga,12,22784,11225,408108
2000,OH,39049,Franklin,8,44547,33936,627864
2000,OK,40109,Oklahoma,38,17056,6321,888326
2000,OK,40143,Tulsa,22,69472,6545,1672374
2000,OR,41051,Multnomah,58,152490,14220,9669180
2000,PA,42101,Philadelphia,43,123886,34044,6790990
2000,SC,45045,Greenville,20,43320,3371,933820
2000,TN,47037,Davidson,40,18239,16170,1376360
2000,TN,47157,Shelby,5,52345,18696,355205
2000,TX,48029,Bexar,17,43499,8129,877676
2000,TX,48113,Dallas,48,101259,5314,5115504
2000,TX,48141,El Paso,26,8298,12105,530478
2000,TX,48201,Harris,155,49498,2098,7997380
2000,TX,48439,Tarrant,17,66742,9549,1296947
2000,UT,49035,Salt Lake,25,91239,7010,2456225
2000,VA,51059,Fairfax,4,16002,23281,157132
2000,WA,53033,King,128,38333,34980,9384064
2000,WI,55079,Milwaukee,46,28910,22586,2368816
2001,AL,01073,Jefferson,22,65901,8057,1627076
2001,AL,01097,Mobile,170,21674,9859,5360610
2001,AZ,04013,Maricopa,24,19248,4701,574776
2001,AR,05119,Pulaski,26,194995,31710,5894330
2001,CA,06037,Los Angeles,21,20722,4596,531678
2001,CA,06073,San Diego,15,174431,16437,2863020
2001,CO,08031,Denver,19,31828,11497,823175
2001,CO,08041,El Paso,57,32104,13159,2579991
2001,FL,12057,Hillsborough,144,36650,12734,7111296
2001,FL,12086,Miami-Dade,30,79358,12465,2754690
2001,FL,12095,Orange,96,62839,11206,7108320
2001,GA,13089,DeKalb,46,20320,15609,1652734
2001,IL,17031,Cook,20,11782,8209,399820
2001,IL,17167,Sangamon,21,126829,22071,3126900
2001,IN,18097,Marion,35,17131,7802,872655
2001,IA,19153,Polk,11,76717,22409,1090386
2001,KS,20091,Johnson,17,29714,21767,875177
2001,KS,20173,Sedgwick,22,62586,5291,1493294
2001,LA,22033,East Baton Rouge,53,172496,70748,12891932
2001,LA,22071,Orleans,95,41021,5589,4427950
2001,MI,26081,Kent,65,41735,3717,2954380
2001,MN,27003,Anoka,182,32639,19617,9510592
2001,MN,27053,Hennepin,143,17013,5512,3221075
2001,MS,28049,Hinds,6,38881,3154,252210
2001,MO,29095,Jackson,51,96250,15236,5685786
2001,NE,31055,Douglas,14,66135,5794,1007006
2001,NV,32003,Clark,47,36229,15071,2411100
2001,NJ,34013,Essex,12,58898,10720,835416
2001,NY,36029,Erie,3,27290,6462,101256
2001,NY,36059,Nassau,86,10289,17182,2362506
2001,NY,36103,Suffolk,48,32871,6191,1874976
2001,NC,37119,Mecklenburg,11,24981,9870,383361
2001,OH,39035,Cuyahoga,9,33126,5474,347400
2001,OH,39049,Franklin,39,15364,4634,779922
2001,OK,40109,Oklahoma,15,34661,15410,751065
2001,OK,40143,Tulsa,24,52153,37233,2145264
2001,OR,41051,Multnomah,37,71267,17557,3286488
2001,PA,42101,Philadelphia,13,78651,8550,1133613
2001,SC,45045,Greenville,9,47297,5776,477657
2001,TN,47037,Davidson,19,25740,3585,557175
2001,TN,47157,Shelby,63,21073,6784,1754991
2001,TX,48029,Bexar,3,23408,4432,83520
2001,TX,48113,Dallas,23,21776,12922,798054
2001,TX,48141,El Paso,71,9810,4693,1029713
2001,TX,48201,Harris,9,41889,17326,532935
2001,TX,48439,Tarrant,41,46516,4140,2076896
2001,UT,49035,Salt Lake,16,8328,6338,234656
2001,VA,51059,Fairfax,63,88723,8751,6140862
2001,WA,53033,King,39,72060,3381,2942199
2001,WI,55079,Milwaukee,48,100505,13762,5484816
